===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-10-23 17:34:06
count workspace : /home/mimetic/code/projects/room-for-rent
total files : 2618
total code lines : 1225
total comment lines : 755
total blank lines : 344

.byebug_history, code is 6, comment is 0, blank is 0.
.gitignore, code is 9, comment is 25, blank is 2.
.ruby-version, code is 1, comment is 0, blank is 0.
app/assets/config/manifest.js, code is 0, comment is 2, blank is 0.
app/assets/images/.keep, code is 0, comment is 0, blank is 0.
app/assets/stylesheets/application.css, code is 0, comment is 15, blank is 0.
app/assets/stylesheets/home.scss, code is 0, comment is 3, blank is 0.
app/assets/stylesheets/properties.scss, code is 0, comment is 3, blank is 0.
app/assets/stylesheets/users.scss, code is 0, comment is 3, blank is 0.
app/channels/application_cable/channel.rb, code is 4, comment is 0, blank is 0.
app/channels/application_cable/connection.rb, code is 4, comment is 0, blank is 0.
app/controllers/application_controller.rb, code is 2, comment is 0, blank is 0.
app/controllers/concerns/.keep, code is 0, comment is 0, blank is 0.
app/controllers/home_controller.rb, code is 2, comment is 0, blank is 0.
app/controllers/properties_controller.rb, code is 2, comment is 0, blank is 0.
app/controllers/users/confirmations_controller.rb, code is 2, comment is 22, blank is 6.
app/controllers/users/omniauth_callbacks_controller.rb, code is 12, comment is 21, blank is 9.
app/controllers/users/passwords_controller.rb, code is 2, comment is 25, blank is 7.
app/controllers/users/registrations_controller.rb, code is 2, comment is 48, blank is 12.
app/controllers/users/sessions_controller.rb, code is 2, comment is 19, blank is 6.
app/controllers/users/unlocks_controller.rb, code is 2, comment is 22, blank is 6.
app/controllers/users_controller.rb, code is 5, comment is 0, blank is 0.
app/helpers/application_helper.rb, code is 2, comment is 0, blank is 0.
app/helpers/home_helper.rb, code is 2, comment is 0, blank is 0.
app/helpers/properties_helper.rb, code is 2, comment is 0, blank is 0.
app/helpers/users_helper.rb, code is 2, comment is 0, blank is 0.
app/jobs/application_job.rb, code is 2, comment is 4, blank is 1.
app/mailers/application_mailer.rb, code is 4, comment is 0, blank is 0.
app/models/application_record.rb, code is 3, comment is 0, blank is 0.
app/models/concerns/.keep, code is 0, comment is 0, blank is 0.
app/models/property.rb, code is 4, comment is 0, blank is 0.
app/models/user.rb, code is 27, comment is 5, blank is 4.
app/views/devise/confirmations/new.html.erb, code is 12, comment is 0, blank is 4.
app/views/devise/mailer/confirmation_instructions.html.erb, code is 3, comment is 0, blank is 2.
app/views/devise/mailer/email_changed.html.erb, code is 4, comment is 0, blank is 1.
app/views/devise/mailer/password_change.html.erb, code is 2, comment is 0, blank is 1.
app/views/devise/mailer/reset_password_instructions.html.erb, code is 4, comment is 0, blank is 3.
app/views/devise/mailer/unlock_instructions.html.erb, code is 4, comment is 0, blank is 3.
app/views/devise/passwords/edit.html.erb, code is 20, comment is 0, blank is 5.
app/views/devise/passwords/new.html.erb, code is 12, comment is 0, blank is 4.
app/views/devise/registrations/edit.html.erb, code is 12, comment is 0, blank is 4.
app/views/devise/registrations/new.html.erb, code is 23, comment is 0, blank is 6.
